"","id","t","marca","A","B","C","D","E","F","G"
"1",1,0,2,0.34,1.73,0,0,0,0.59,0
"2",2,0,1,2.93,3.59,0,0,0,0,0
"3",2,130,5,4.2,8.94,2.53,0,0.045,0,0
"4",2,255,1,16.47,16.575,8.305,3,7.195,12.48,0
"5",2,310,4,17.29,16.575,8.305,3,7.195,12.48,0
"6",2,339,1,19.2,16.575,15.445,3,7.195,12.48,0
"7",3,0,2,2.22,0.63,0,0,0,1.21,1.05
"8",3,153,6,6.65,3.3,0,0,0,5.385,1.05
"9",4,137,1,3.62,0,0,0,0,1.7,0
"10",5,0,4,3.03,0,0,0,0,0.52,0
"11",5,166,1,4.13,0,0,0,1.48,3.54,0
"12",6,0,6,3.91,0,0,0,0,0.56,0
"13",6,140,6,4.44,0,0,0,0,0.56,0
"14",6,364,6,10.5,0,6.18,0,0,0.56,0
"15",7,47,1,4.84,0,0,1.6,0,2.39,0
"16",7,150,6,7.5,3.78,8.16,1.6,0,2.39,0
"17",7,181,5,14.15,3.78,8.16,1.6,2.19,2.39,0
"18",7,234,2,19.97,3.78,8.16,1.6,2.19,2.39,0
"19",7,258,6,21.84,6.285,8.16,1.64,4.09,3.74,0
"20",8,202,1,11.825,4.12,0,0,0,4.35,3
"21",8,229,1,20.215,6.515,0,0,4.23,5.85,3.45
"22",9,157,1,9.91,0.94,3.66,0.98,1.18,6.79,0
"23",10,195,5,5.48,0.77,0,0,2.81,3.67,0
"24",11,53,1,14.07,3.01,0,0.95,0,6.11,0
"25",11,132,1,25.67,7.29,0,0.95,0,8.03,0.05
"26",11,146,2,27.64,7.29,0,0.95,0,8.13,0.05
"27",11,349,2,37.06,9.41,9.37,0.95,2.06,13.825,0.05
"28",12,69,1,7.48,1.5,0,0,0,2.67,0.06
"29",12,74,1,9.42,1.5,0,0,0,5.25,0.06
"30",12,111,7,12.89,2.49,0,0,0,5.25,0.06
"31",12,272,6,22.44,9.07,0,1.04,3.75,8.48,0.06
"32",13,37,1,5.95,3.38,0,0,0,4.06,0
"33",13,181,1,16.38,6.61,1.77,0,3.16,7.24,0.94
"34",13,194,1,19.42,7.74,1.77,0,3.16,10.37,0.94
"35",13,278,2,25.66,9.93,1.77,0,5.28,12.74,0.94
"36",13,343,1,28.78,9.93,1.77,0,5.28,12.74,0.94
"37",14,102,1,2.24,3.91,1.49,0.27,0,0,0
"38",14,249,1,18.23,8.935,7.39,3.675,7.18,3.38,0
"39",15,90,3,8.43,0.81,0,1.05,0,3.22,0
"40",15,146,3,9.9,0.81,0,1.05,0,3.34,0
"41",15,181,3,16.19,0.81,0,1.05,3.16,3.34,0
"42",15,251,3,23.98,3.09,0,1.77,8.61,6.44,0
"43",17,181,1,23.54,3.15,5.15,0,9.35,8.27,0.07
"44",17,195,7,27.02,4.635,5.15,0,9.35,9.84,0.07
"45",17,284,4,42.02,7.245,5.15,2.97,15.41,16.21,0.07
"46",18,0,1,1.22,0,0,1.3,0,0,0
"47",18,255,1,14.57,12.615,11.945,3.72,6.23,8.03,3.62
"48",20,90,1,6.5,0,0,1.51,0,1.39,0.04
"49",20,307,1,27.58,4.7,4.08,1.51,4.81,4.24,0.04
"50",20,330,1,29.08,4.7,4.08,1.51,4.81,4.24,0.04
"51",21,329,1,6.66,0,0.04,0,0,0.91,0
"52",23,166,3,1.9,3.72,2.2,0,2.5,2.95,0
"53",23,277,3,5.87,3.72,2.2,0,2.5,5.04,0
"54",24,10,7,4.32,0,0,0.84,0,0,0
"55",24,33,7,10.02,1.01,0,0.84,0,5.99,0
"56",24,149,7,35.46,10.945,9.945,0.84,0,11.65,0
"57",24,246,7,41.08,14.185,19.885,1.05,4.68,13.37,0
"58",24,299,7,41.76,14.185,19.885,1.05,4.68,13.37,0
"59",24,303,7,42.64,14.185,25.695,1.05,4.68,13.37,0
"60",25,309,2,3.63,4.115,2.365,0,1.76,1.74,0
"61",25,341,2,5.82,4.115,2.365,0,1.76,1.74,0
"62",26,0,1,2.66,0,0,0,0,2.49,0
"63",26,165,1,3.86,0,0,0,0.67,4.67,0
"64",26,165,1,5.06,0,0,0,1.34,6.85,0
"65",26,261,1,7.1,0,0,0,4.48,6.85,0
"66",28,246,1,8.55,3.91,6.46,0.21,3.39,0,0
"67",28,293,7,9.59,3.91,6.46,0.21,3.39,0,0
"68",30,0,5,3.84,1.27,0,0,0,1.45,0
"69",30,99,1,9.41,4.01,1.62,0,0,3.92,0
"70",30,156,6,11.16,5.51,5.1,0,1.29,5.64,0
"71",30,264,2,13.61,5.51,5.1,0,3.83,9.24,0
"72",31,69,1,3.89,1.55,0,0,0,1.47,1.27
"73",31,94,1,7.24,1.99,0,0,0,1.47,1.57
"74",31,219,1,17.56,8.485,4.21,0,5.87,1.47,3.37
"75",31,272,1,23.61,11.14,4.21,2.44,5.87,2.1,3.37
"76",32,251,7,13.38,4.755,2.04,0.83,5.4,5.45,0
"77",32,327,5,14.98,4.78,6.075,0.83,5.72,5.45,0
"78",33,0,1,0.42,1.79,0,0,0,0,0
"79",34,164,7,2.93,0,0,0,2.77,4.09,0
"80",36,0,1,2.2,0,0,0.98,0,0,0
"81",36,27,1,3.74,0.73,0,0.98,0,0.47,0
"82",37,209,7,9.65,4.41,1.275,0.06,5.02,6.815,0
"83",37,309,7,13.25,4.41,1.275,0.06,7.08,8.915,0
"84",38,0,2,1.97,0,0,0,0,1.33,0
"85",39,41,1,6.7,2.11,0,0.79,0,2.89,0
"86",39,80,1,13.32,2.11,0,0.79,0,6.58,2.1
"87",39,90,1,15.71,2.11,0,0.79,0,7.22,3.15
"88",39,122,1,19.87,9.39,3.575,0.79,0.665,7.22,3.15
"89",39,153,1,22.21,10.93,3.575,0.79,0.665,11.395,3.15
"90",39,167,1,23.96,10.93,3.575,0.79,3.825,14.205,3.15
"91",39,188,1,25.05,11,3.575,0.79,5.525,15.385,4.65
"92",39,220,1,28.55,12.44,3.575,0.79,7.775,17.935,6.15
"93",39,258,1,35.26,16.88,3.575,1.16,12.285,19.195,6.75
"94",40,0,5,0.78,0,0,0.27,0,0,0
"95",41,152,1,11.62,4.42,7.455,0,0,10.545,1.15
"96",43,0,3,1.08,0,0,0,0,0,0
"97",43,134,3,5.5,1.82,0,0,0,1.67,0
"98",43,179,3,15.4,3.31,13.3,0,7.6,8.075,0
"99",43,284,3,17.5,3.31,13.3,0,7.6,10.905,0
"100",44,0,7,0.34,1.73,0,0,0,0.59,0
"101",44,76,7,5.84,1.73,0,0,0,4.01,0.27
"102",44,357,7,16.72,7.18,4.83,0,0.44,9.685,0.27
"103",46,111,7,10.83,1.17,0,0,0,4.51,2.85
"104",46,288,5,21.98,3.015,0,0,6.45,9.64,5.85
"105",47,0,6,2.45,0.55,0,0,0,2.05,0
"106",47,60,7,5.01,0.55,0,0,0,4,1.2
"107",47,79,1,9.345,0.55,0,0,0,4.49,1.35
"108",48,0,1,2.84,0,0,0.26,0,0,0
"109",48,80,1,7.59,0,0,0.26,0,2.32,0
"110",48,148,1,9.48,1.27,0,0.26,0,2.32,0
"111",49,0,1,3.56,0,0,0.84,0,0,0
"112",50,0,4,3.05,0,0,0.93,0,0,0
"113",50,321,1,14.71,3.15,0,0.93,1.46,2.88,0.04
"114",51,353,5,8.34,3.12,6.99,0,0,2.8,0
"115",52,144,7,3.35,0,0,0.91,0,0.1,0
"116",53,0,4,2.84,0.76,0,0,0,2.57,0
"117",53,47,4,5.71,0.76,0,0,0,4.96,0
"118",53,101,4,7.02,4.395,1.72,0,0,4.96,0
"119",53,250,4,25.49,7.205,7.9,2.52,6.94,10.925,0
"120",54,110,7,8.7,7.355,1.275,0.21,0,1.17,2.25
"121",54,179,1,14.86,7.355,8.995,0.21,1.85,1.28,2.25
"122",54,200,1,19.43,8.565,21.225,0.21,2.56,6.52,6.3
"123",54,318,1,26.88,12.43,35.755,2.66,6.08,8.32,6.75
"124",54,341,1,28.78,12.43,35.755,2.66,6.08,8.32,6.75
"125",56,0,6,1.78,2,0,0,0,1.15,0
"126",56,107,1,6.15,3.19,0,0,0,2.87,0
"127",56,243,6,16.36,8.86,0,2.84,1.46,4.28,0
"128",58,0,2,1.61,0.97,0,0,0,1.04,0
"129",60,65,5,3.74,1.11,0,1.46,0,0.77,0
"130",60,118,2,7.28,1.72,0,1.46,0,0.77,0
"131",60,317,6,8.01,1.72,0,1.46,0,0.77,0
"132",61,201,1,7.51,1.16,0,0,0,3.55,0
"133",62,178,2,7.21,2.42,11.16,0,2.83,2.96,0
"134",62,246,7,10.33,4.9,18.24,0.24,6.05,3.32,0
"135",63,0,1,1.54,0.73,0,0,0,0.47,0
"136",63,146,1,6.84,2.02,0,0,0,0.57,0
"137",64,138,1,3.19,0,0.21,0,0,2.63,0
"138",64,145,1,4.22,0,0.42,0,0,2.825,0
"139",64,220,1,10.6,1.71,0.42,0,2.13,5.875,0
"140",66,85,3,6.69,0,0,0,0,3,0
"141",66,250,2,12.11,3.3,7.07,2.3,2.7,6.85,0
"142",67,0,3,3.35,0,0,0,0,2.69,0.85
"143",67,155,3,5.78,1.05,4.5,0,3.05,4.33,0.85
"144",67,249,7,9.16,2.685,10.19,3.095,5.77,5.18,2.04
"145",69,58,1,6.47,0,0,0,0,2.71,0
"146",70,52,6,2.75,0,0,0.23,0,2.63,0
"147",70,165,4,7.55,3.405,6.01,0.23,1.3,7.515,0
"148",70,171,4,8.51,3.405,6.01,0.23,3.7,9.455,0
"149",71,0,3,1.55,0,0,0,0,0.095,0
"150",73,0,1,1.87,1.23,0,0,0,0.92,0
"151",74,176,1,11.68,1.72,0,0,2.85,1.69,0
"152",75,247,1,10.07,5.065,13.72,1.74,2.53,2.28,0
"153",76,43,1,3.66,0,0,1.56,0,1.44,0
"154",77,251,6,6.59,3.33,1.66,0.73,3.5,1.76,0
"155",78,159,6,12.68,1.89,5.02,0,2.47,6.875,2.67
"156",79,0,1,3.57,2.19,0,0,0,2.53,0
"157",79,276,2,15.39,4.45,0,0,2.62,8.84,0
"158",80,0,2,3.91,2.21,0,0,0,0.09,1.19
"159",80,308,1,7.39,2.21,0,0,0,0.5,1.19
"160",81,0,1,2.1,0,0,0,0,2.22,0
"161",83,0,4,0.78,0.56,0,0,0,0.07,0
"162",83,110,2,3.27,3.29,0,0,0,0.07,0
"163",85,58,1,5.31,1.79,0,0.79,0,0.35,0
"164",85,162,1,10.29,2.92,0,0.79,2.55,0.56,0
"165",86,354,1,14.33,2.25,4.82,0,2.81,5.21,2.55
"166",87,83,2,11.03,1.71,0,0,0,5.51,3.06
"167",87,163,3,19.14,2.44,0.085,0,2.335,5.51,3.06
"168",87,349,3,25.72,4.81,0.085,0,5.595,10.05,4.25
"169",89,110,7,5.28,5.45,0,0,0,2.5,0
"170",91,15,7,3.42,3,0,3.88,0,0,0
"171",91,136,2,6.01,8.33,2.265,3.88,0.045,0,0
"172",91,190,3,8.92,11.46,2.35,3.88,1.57,0.84,0
"173",91,261,3,11.04,11.46,2.35,3.88,4.3,0.84,0
"174",92,166,7,5.56,7.36,2.45,0,2.5,4.33,0
"175",92,193,7,8.22,9.8,2.45,0,2.5,8.24,0
"176",93,234,6,16.05,0.83,0,0,0,3.89,0.23
"177",94,177,1,8.22,5.19,4.05,0,4.7,5.16,0
"178",94,245,2,17.63,7.58,4.05,0.54,9.68,5.28,0
"179",94,284,2,19.73,7.58,4.05,0.54,9.68,8.11,0
"180",94,317,7,20.3,7.58,4.05,0.54,9.68,8.11,0
"181",94,355,7,20.93,7.58,10.63,0.54,9.68,8.11,0
"182",95,135,1,5.67,0.93,0,0,0,0.57,0
"183",96,90,7,4.95,1.82,0,0,0,3,1.05
"184",96,111,4,8.41,2.99,0,0,0,3,1.05
"185",96,146,7,9.81,2.99,0,0,0,3.12,1.05
"186",97,239,3,15.59,8.69,4.08,0,5.3,3.02,0
"187",98,84,1,7.915,0.75,0,0.85,0,1.78,0
"188",98,245,1,15.145,0.75,0,1.31,1.48,4.8,0
"189",99,33,7,3.09,3.03,0,0,0,2.64,0
"190",99,159,2,10.87,6.255,7.09,0,2.45,10.26,0
"191",99,201,2,15.49,7.605,7.09,0,3.23,16.55,0
"192",100,76,1,6.54,0.67,0,0,0,4.14,0.27
"193",100,91,1,10.51,0.67,0,0,0,4.14,0.27
"194",100,341,1,24.15,7.52,2.445,1.21,2.22,6.68,0.27
"195",101,68,7,4.69,0,0,1.06,0,2.04,0
"196",102,316,1,10.57,0.67,0,0,2.61,3.88,3.91
"197",103,0,1,2.87,0,0,0,0,2.39,0
"198",103,110,4,7.91,4.845,2.035,0,0,3.39,0
"199",103,211,6,12.55,6.745,2.035,0,3.41,6.24,0
"200",103,334,4,15.75,6.77,9.73,0,3.41,6.7,0
"201",103,348,1,15.75,6.77,16.19,0,3.41,6.7,0
"202",104,139,7,2.42,0,0,0,0,2.1,1.11
"203",106,153,5,7,3.57,0,0,0,4.175,0.3
"204",106,234,1,10.96,3.57,0,0,0,4.175,0.3
"205",106,302,1,11.98,3.57,0,0,0,4.175,0.3
"206",107,92,1,12.61,2.93,0,0,0,6.02,0
"207",107,102,1,13.9,6.285,1.305,0,0,6.02,0
"208",107,128,7,15.06,10.085,3.465,0,0,6.02,0
"209",107,167,2,17.08,10.085,3.465,0,3.3,9,0
"210",107,244,1,26.2,11.075,3.465,2.56,3.3,10.11,0
"211",107,314,1,27.61,11.075,3.465,2.56,3.3,11.19,0
"212",108,151,2,5.08,5.06,4.26,1.95,0,0.1,0
"213",109,37,1,7.4,1.27,0,0.84,0,1.45,0
"214",109,85,1,9.73,1.27,0,0.84,0,1.98,0
"215",109,111,1,13.06,2.56,0,0.84,0,1.98,0
"216",109,159,1,16.23,3.87,4.85,0.84,2.87,5.87,0
"217",109,226,1,21.14,5.46,4.85,0.84,6.86,5.87,0
"218",111,0,6,1.55,0,0,0,2.81,2.6,0
"219",111,245,6,6.18,0,0,0.46,2.81,2.6,0
"220",112,213,7,18.92,11.1,7.48,0,3.83,11.52,6.29
"221",114,0,2,2.71,0,0,0,0,2.67,0
"222",114,66,3,5.11,0,0,0,0,5.2,0
"223",114,316,1,17.27,1.02,0,0,2.32,9.94,0
"224",114,317,1,17.55,1.02,0,0,2.32,9.94,0
"225",116,0,2,0.44,1.93,0,0,0,0,0
"226",116,279,2,18.76,7.89,0,0.12,5.95,4.325,0.06
"227",116,349,2,19.86,7.89,0,0.12,5.95,4.325,0.06
"228",117,264,1,11.85,1.17,0,0,4.51,4.4,0.6
"229",117,362,1,14.13,1.17,10.31,0,4.55,4.4,0.6
"230",118,286,7,23.31,9.78,0,1.05,2.14,5.98,0.06
"231",120,159,1,3.84,3.91,5.24,0,2.45,6.745,0
"232",121,317,1,17.72,6.48,6.765,4.06,4.24,4.24,2.55
"233",122,303,6,4.15,1.75,6.03,0,0,0,0
"234",123,0,2,3.34,0,0.04,0,0,2.92,1.81
"235",125,107,1,7.73,1.04,0.055,0.27,0,3.19,1.15
"236",125,198,4,17.92,8.075,7.655,0.27,4.76,12.175,1.15
"237",125,220,3,25.97,12.035,7.655,0.27,9.64,17.425,1.15
"238",126,118,5,13.21,1.22,0,0,0,5.91,0.26
"239",127,86,1,3.79,0.875,0.875,1.32,0,0.41,0
"240",128,0,1,1.34,1.9,0,0,0,1.1,0
"241",128,128,1,4.64,5.7,2.16,0,0,3.25,0
"242",129,30,2,2.47,0.88,0,0.23,0,0.87,0
"243",129,67,2,5.35,0.88,0,0.23,0,3.59,0
"244",130,117,1,6.36,1.14,0,0,0,0.82,0.27
"245",131,0,7,2.89,0.56,0,0,0,2.26,0
"246",131,78,1,6.65,0.56,0,0,0,2.76,0
"247",132,0,1,0.75,0,0,0.21,0,0,0
"248",132,38,1,2.97,0.63,0,0.21,0,1.21,1.05
"249",133,0,2,1.45,0.88,0,0,0,0.87,0
"250",134,0,3,1.4,1.3,1.34,0,0,0.72,0
"251",134,356,3,17.51,3.82,5.85,0,8.73,7.05,0
"252",135,0,3,1.59,0,0,0,0,0,0
"253",135,44,3,4.72,0,0,0,0,1.76,0
"254",137,160,1,11.48,2.7,0,0.99,3.02,4.935,0
"255",138,309,1,9.41,1.77,0,1.62,1.47,0,0
"256",139,0,5,0.72,0,0,0,0,0,0
"257",140,100,1,8.97,2.67,1.66,0,0,3.8,0
"258",141,152,1,5.67,1.92,5.14,0,0,5.17,0
"259",141,299,1,10.23,3.83,5.14,0,2.35,5.17,0.68
"260",141,336,1,12.96,3.83,5.14,0,2.35,5.17,0.68
"261",142,104,1,5.12,3.2,0,0,0,1.55,0
"262",143,26,1,1.11,2.14,0,1.18,0,0.41,0
"263",143,76,1,4.67,2.14,0,1.18,0,1.15,0.23
"264",143,280,1,19.86,6.81,0,1.18,5.11,4.36,0.23
"265",143,306,4,21.53,6.81,0,1.18,5.11,4.36,0.23
"266",144,97,1,6.17,2.28,0,0,0,0.57,1.5
"267",144,167,4,9.24,5.49,0,0,3.16,3.38,1.5
"268",145,0,1,2.88,0,0,0,0,2.04,0
"269",145,68,1,6.14,0,0,0,0,4.26,0
"270",145,141,1,13.22,3.13,0,0,0,4.82,0
"271",145,222,1,21.49,5.81,4.94,0,9.58,10.625,0
"272",145,232,1,24.78,5.81,4.94,0,9.58,10.625,0
"273",145,333,1,29.39,9.37,20.04,3.04,9.58,10.625,0
"274",146,173,1,5.715,4.235,2.255,0,2.25,5.92,0
"275",146,299,1,11.845,6.005,2.255,0,5.91,7.67,0
"276",148,40,1,5.39,2.62,0,1.6,0,0.51,0
"277",148,333,1,15.36,5.755,11.525,1.6,1.39,7.67,0
"278",149,300,1,6.73,2.415,0,0.37,2.96,4.2,0
"279",150,0,1,3.81,0,0,0,0,2.66,0
"280",150,103,1,5.56,4.13,1.68,0,0,2.66,0
"281",150,156,1,7.33,5.66,5.26,0,1.76,4.4,0
"282",150,226,1,10.95,7.67,5.26,0,4,4.4,0
"283",151,85,6,4.5,0,0,0,0,3.36,0
"284",151,218,4,19.58,6.055,2.075,0,5.425,5.59,0
"285",152,0,1,3.05,0,0,0.93,0,0,0
"286",153,0,1,2.16,0,0,0.42,0,0,0
"287",153,124,1,7.93,4.765,2.265,0.42,0,0.5,0
"288",154,81,4,6.145,0,0,0,0,4.79,2.4
"289",155,269,6,10.23,5.82,6.59,4.1,3.03,4.19,1.8
"290",156,0,3,2.46,0.55,0,0,0,1.79,0
"291",156,153,3,10,2.57,0,0,0,7.43,0.05
"292",156,233,3,19.11,4.5,0.105,0,2.005,9.97,0.05
"293",157,0,6,1.84,0,0,1.44,0,0,0
"294",157,33,1,4.29,0.55,0,1.44,0,2.05,0
"295",157,62,6,11.69,1.97,0,1.44,0,5.58,0.9
"296",157,187,6,17.76,9.455,7.905,1.44,0.71,15.85,4.2
"297",157,258,4,18.71,12.41,7.905,1.81,2.98,17.11,4.2
"298",157,345,6,19.9,12.41,7.905,1.81,2.98,17.11,4.2
"299",159,212,6,9.28,2.39,0,0,4.98,1.17,0
"300",160,0,4,1.09,2.82,1.64,0,0,0,0
"301",160,133,6,6.23,7.06,1.64,0,0,0,0
"302",160,145,6,7.17,7.06,1.64,0,0,0.11,0
"303",161,130,1,8.31,7.515,2.155,2.84,0.04,1.84,0
"304",161,149,1,9.79,9.115,5.975,2.84,0.04,1.84,0
"305",161,237,7,22.4,11.315,13.105,2.84,4.75,4.88,0
"306",161,261,7,24.44,11.315,13.105,2.84,7.89,4.88,0
"307",162,0,7,1.34,1.9,0,0,0,1.1,0
"308",162,196,1,10.99,6.3,0,0,3.3,4.88,0
"309",162,265,7,22.22,7.92,0,0,9.71,5.79,0
"310",162,315,1,26.23,9.52,0,0,9.71,5.79,0
"311",162,343,7,28.77,9.52,0,0,9.71,5.79,0
"312",163,120,1,12.27,2.39,0.04,0.79,0,1.61,1.35
"313",163,198,1,16.08,3.355,0.04,0.79,0,1.61,2.1
"314",165,0,1,3.48,0,0,0,0,1.59,0
"315",165,85,1,5.88,0,0,0,0,2.73,0
"316",165,146,1,10,1.22,0,0,0,2.83,0
"317",165,160,4,11.87,2.07,0,0,2.05,6.04,0
"318",165,294,1,21.57,2.49,0,0,3.71,11.28,0
"319",166,0,5,2.76,0.56,0,0,0,2.2,0
"320",166,122,1,4.44,5.945,3.825,0,0.68,2.2,0
"321",168,0,1,4.52,0,0,0,0,0.96,0
"322",168,127,1,7.06,4.425,4.14,0,0.12,1.72,0
"323",169,93,1,10.18,1.02,0,0,0,0,0
"324",170,0,4,0.8,0,0,0.07,0,0,0
"325",170,41,4,6.97,2.34,0,0.07,0,3.41,0
"326",170,46,4,9.71,2.34,0,0.07,0,5.39,1.5
"327",170,54,4,11.76,2.34,0,0.07,0,7.42,2.7
"328",170,60,4,14.32,2.34,0,0.07,0,9.37,3.9
"329",170,67,2,16.72,2.34,0,0.07,0,12.11,5.25
"330",170,115,4,21.79,2.41,0,0.07,0,12.11,5.55
"331",170,127,4,23.02,5.975,3.175,0.07,0.12,12.11,5.55
"332",170,143,4,25.38,9.185,3.175,0.07,0.12,12.11,5.55
"333",170,166,4,30.25,11.765,12.745,0.07,4.15,18.155,5.55
"334",170,173,2,32.07,11.765,12.745,0.07,7.97,22.595,5.55
"335",170,244,4,58.7,18.57,12.745,2.67,19.17,26.495,11.7
"336",170,292,4,65.63,22.745,29.705,5.83,24.63,30.955,11.7
"337",170,298,4,67.34,22.745,29.705,5.83,24.63,30.955,11.7
"338",170,309,6,69.52,22.745,35.745,5.83,24.63,30.955,11.7
"339",170,325,4,70.71,22.745,44.035,5.83,24.63,30.955,11.7
"340",170,347,4,74.34,22.745,56.565,5.83,24.63,30.955,11.7
"341",170,355,4,74.85,22.745,62.015,5.83,24.63,30.955,11.7
"342",171,100,3,9.52,3.565,1.52,0,0,2.16,0
"343",171,136,3,10.65,3.565,1.52,0,0,2.16,0
